;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-Dec-18 9:43:25 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,704 :: 		
0x0024	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,705 :: 		
0x0025	0x0876      	MOVF       R6, 0
;__Lib_Math.c,706 :: 		
0x0026	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,707 :: 		
0x0027	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,708 :: 		
0x0028	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,709 :: 		
0x0029	0x0877      	MOVF       R7, 0
;__Lib_Math.c,710 :: 		
0x002A	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,711 :: 		
0x002B	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,712 :: 		
0x002C	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,713 :: 		
0x002D	0x0DF3      	RLF        R3, 1
;__Lib_Math.c,715 :: 		
0x002E	0x3007      	MOVLW      7
;__Lib_Math.c,716 :: 		
0x002F	0x00FC      	MOVWF      R12
;__Lib_Math.c,718 :: 		
LOOPS3232A:
;__Lib_Math.c,719 :: 		
0x0030	0x0D73      	RLF        R3, 0
;__Lib_Math.c,720 :: 		
0x0031	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,721 :: 		
0x0032	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,722 :: 		
0x0033	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,723 :: 		
0x0034	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,724 :: 		
0x0035	0x0874      	MOVF       R4, 0
;__Lib_Math.c,725 :: 		
0x0036	0x1C73      	BTFSS      R3, 0
;__Lib_Math.c,726 :: 		
0x0037	0x2846      	GOTO       SADD22LA
;__Lib_Math.c,728 :: 		
0x0038	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,729 :: 		
0x0039	0x0875      	MOVF       R5, 0
;__Lib_Math.c,730 :: 		
0x003A	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,731 :: 		
0x003B	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,732 :: 		
0x003C	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,733 :: 		
0x003D	0x0876      	MOVF       R6, 0
;__Lib_Math.c,734 :: 		
0x003E	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,735 :: 		
0x003F	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,736 :: 		
0x0040	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,737 :: 		
0x0041	0x0877      	MOVF       R7, 0
;__Lib_Math.c,738 :: 		
0x0042	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,739 :: 		
0x0043	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,740 :: 		
0x0044	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,741 :: 		
0x0045	0x2853      	GOTO       SOK22LA
;__Lib_Math.c,743 :: 		
SADD22LA:
;__Lib_Math.c,744 :: 		
0x0046	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,745 :: 		
0x0047	0x0875      	MOVF       R5, 0
;__Lib_Math.c,746 :: 		
0x0048	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,747 :: 		
0x0049	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,748 :: 		
0x004A	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,749 :: 		
0x004B	0x0876      	MOVF       R6, 0
;__Lib_Math.c,750 :: 		
0x004C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,751 :: 		
0x004D	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,752 :: 		
0x004E	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,753 :: 		
0x004F	0x0877      	MOVF       R7, 0
;__Lib_Math.c,754 :: 		
0x0050	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,755 :: 		
0x0051	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,756 :: 		
0x0052	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,758 :: 		
SOK22LA:
;__Lib_Math.c,759 :: 		
0x0053	0x0DF3      	RLF        R3, 1
;__Lib_Math.c,761 :: 		
0x0054	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,762 :: 		
0x0055	0x2830      	GOTO       LOOPS3232A
;__Lib_Math.c,764 :: 		
0x0056	0x0D72      	RLF        R2, 0
;__Lib_Math.c,765 :: 		
0x0057	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,766 :: 		
0x0058	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,767 :: 		
0x0059	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,768 :: 		
0x005A	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,769 :: 		
0x005B	0x0874      	MOVF       R4, 0
;__Lib_Math.c,770 :: 		
0x005C	0x1C73      	BTFSS      R3, 0
;__Lib_Math.c,771 :: 		
0x005D	0x286C      	GOTO       SADD22L8
;__Lib_Math.c,773 :: 		
0x005E	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,774 :: 		
0x005F	0x0875      	MOVF       R5, 0
;__Lib_Math.c,775 :: 		
0x0060	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,776 :: 		
0x0061	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,777 :: 		
0x0062	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,778 :: 		
0x0063	0x0876      	MOVF       R6, 0
;__Lib_Math.c,779 :: 		
0x0064	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,780 :: 		
0x0065	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,781 :: 		
0x0066	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,782 :: 		
0x0067	0x0877      	MOVF       R7, 0
;__Lib_Math.c,783 :: 		
0x0068	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,784 :: 		
0x0069	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,785 :: 		
0x006A	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,786 :: 		
0x006B	0x2879      	GOTO       SOK22L8
;__Lib_Math.c,788 :: 		
SADD22L8:
;__Lib_Math.c,789 :: 		
0x006C	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,790 :: 		
0x006D	0x0875      	MOVF       R5, 0
;__Lib_Math.c,791 :: 		
0x006E	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,792 :: 		
0x006F	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,793 :: 		
0x0070	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,794 :: 		
0x0071	0x0876      	MOVF       R6, 0
;__Lib_Math.c,795 :: 		
0x0072	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,796 :: 		
0x0073	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,797 :: 		
0x0074	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,798 :: 		
0x0075	0x0877      	MOVF       R7, 0
;__Lib_Math.c,799 :: 		
0x0076	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,800 :: 		
0x0077	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,801 :: 		
0x0078	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,803 :: 		
SOK22L8:
;__Lib_Math.c,804 :: 		
0x0079	0x0DF2      	RLF        R2, 1
;__Lib_Math.c,806 :: 		
0x007A	0x3007      	MOVLW      7
;__Lib_Math.c,807 :: 		
0x007B	0x00FC      	MOVWF      R12
;__Lib_Math.c,809 :: 		
LOOPS3232B:
;__Lib_Math.c,810 :: 		
0x007C	0x0D72      	RLF        R2, 0
;__Lib_Math.c,811 :: 		
0x007D	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,812 :: 		
0x007E	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,813 :: 		
0x007F	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,814 :: 		
0x0080	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,815 :: 		
0x0081	0x0874      	MOVF       R4, 0
;__Lib_Math.c,816 :: 		
0x0082	0x1C72      	BTFSS      R2, 0
;__Lib_Math.c,817 :: 		
0x0083	0x2892      	GOTO       SADD22LB
;__Lib_Math.c,819 :: 		
0x0084	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,820 :: 		
0x0085	0x0875      	MOVF       R5, 0
;__Lib_Math.c,821 :: 		
0x0086	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,822 :: 		
0x0087	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,823 :: 		
0x0088	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,824 :: 		
0x0089	0x0876      	MOVF       R6, 0
;__Lib_Math.c,825 :: 		
0x008A	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,826 :: 		
0x008B	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,827 :: 		
0x008C	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,828 :: 		
0x008D	0x0877      	MOVF       R7, 0
;__Lib_Math.c,829 :: 		
0x008E	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,830 :: 		
0x008F	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,831 :: 		
0x0090	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,832 :: 		
0x0091	0x289F      	GOTO       SOK22LB
;__Lib_Math.c,834 :: 		
SADD22LB:
;__Lib_Math.c,835 :: 		
0x0092	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,836 :: 		
0x0093	0x0875      	MOVF       R5, 0
;__Lib_Math.c,837 :: 		
0x0094	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,838 :: 		
0x0095	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,839 :: 		
0x0096	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,840 :: 		
0x0097	0x0876      	MOVF       R6, 0
;__Lib_Math.c,841 :: 		
0x0098	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,842 :: 		
0x0099	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,843 :: 		
0x009A	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,844 :: 		
0x009B	0x0877      	MOVF       R7, 0
;__Lib_Math.c,845 :: 		
0x009C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,846 :: 		
0x009D	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,847 :: 		
0x009E	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,849 :: 		
SOK22LB:
;__Lib_Math.c,850 :: 		
0x009F	0x0DF2      	RLF        R2, 1
;__Lib_Math.c,852 :: 		
0x00A0	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,853 :: 		
0x00A1	0x287C      	GOTO       LOOPS3232B
;__Lib_Math.c,855 :: 		
0x00A2	0x0D71      	RLF        R1, 0
;__Lib_Math.c,856 :: 		
0x00A3	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,857 :: 		
0x00A4	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,858 :: 		
0x00A5	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,859 :: 		
0x00A6	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,860 :: 		
0x00A7	0x0874      	MOVF       R4, 0
;__Lib_Math.c,861 :: 		
0x00A8	0x1C72      	BTFSS      R2, 0
;__Lib_Math.c,862 :: 		
0x00A9	0x28B8      	GOTO       SADD22L16
;__Lib_Math.c,864 :: 		
0x00AA	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,865 :: 		
0x00AB	0x0875      	MOVF       R5, 0
;__Lib_Math.c,866 :: 		
0x00AC	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,867 :: 		
0x00AD	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,868 :: 		
0x00AE	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,869 :: 		
0x00AF	0x0876      	MOVF       R6, 0
;__Lib_Math.c,870 :: 		
0x00B0	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,871 :: 		
0x00B1	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,872 :: 		
0x00B2	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,873 :: 		
0x00B3	0x0877      	MOVF       R7, 0
;__Lib_Math.c,874 :: 		
0x00B4	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,875 :: 		
0x00B5	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,876 :: 		
0x00B6	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,877 :: 		
0x00B7	0x28C5      	GOTO       SOK22L16
;__Lib_Math.c,879 :: 		
SADD22L16:
;__Lib_Math.c,880 :: 		
0x00B8	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,881 :: 		
0x00B9	0x0875      	MOVF       R5, 0
;__Lib_Math.c,882 :: 		
0x00BA	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,883 :: 		
0x00BB	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,884 :: 		
0x00BC	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,885 :: 		
0x00BD	0x0876      	MOVF       R6, 0
;__Lib_Math.c,886 :: 		
0x00BE	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,887 :: 		
0x00BF	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,888 :: 		
0x00C0	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,889 :: 		
0x00C1	0x0877      	MOVF       R7, 0
;__Lib_Math.c,890 :: 		
0x00C2	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,891 :: 		
0x00C3	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,892 :: 		
0x00C4	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,894 :: 		
SOK22L16:
;__Lib_Math.c,895 :: 		
0x00C5	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,897 :: 		
0x00C6	0x3007      	MOVLW      7
;__Lib_Math.c,898 :: 		
0x00C7	0x00FC      	MOVWF      R12
;__Lib_Math.c,900 :: 		
LOOPS3232C:
;__Lib_Math.c,901 :: 		
0x00C8	0x0D71      	RLF        R1, 0
;__Lib_Math.c,902 :: 		
0x00C9	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,903 :: 		
0x00CA	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,904 :: 		
0x00CB	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,905 :: 		
0x00CC	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,906 :: 		
0x00CD	0x0874      	MOVF       R4, 0
;__Lib_Math.c,907 :: 		
0x00CE	0x1C71      	BTFSS      R1, 0
;__Lib_Math.c,908 :: 		
0x00CF	0x28DE      	GOTO       SADD22LC
;__Lib_Math.c,910 :: 		
0x00D0	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,911 :: 		
0x00D1	0x0875      	MOVF       R5, 0
;__Lib_Math.c,912 :: 		
0x00D2	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,913 :: 		
0x00D3	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,914 :: 		
0x00D4	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,915 :: 		
0x00D5	0x0876      	MOVF       R6, 0
;__Lib_Math.c,916 :: 		
0x00D6	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,917 :: 		
0x00D7	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,918 :: 		
0x00D8	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,919 :: 		
0x00D9	0x0877      	MOVF       R7, 0
;__Lib_Math.c,920 :: 		
0x00DA	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,921 :: 		
0x00DB	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,922 :: 		
0x00DC	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,923 :: 		
0x00DD	0x28EB      	GOTO       SOK22LC
;__Lib_Math.c,925 :: 		
SADD22LC:
;__Lib_Math.c,926 :: 		
0x00DE	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,927 :: 		
0x00DF	0x0875      	MOVF       R5, 0
;__Lib_Math.c,928 :: 		
0x00E0	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,929 :: 		
0x00E1	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,930 :: 		
0x00E2	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,931 :: 		
0x00E3	0x0876      	MOVF       R6, 0
;__Lib_Math.c,932 :: 		
0x00E4	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,933 :: 		
0x00E5	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,934 :: 		
0x00E6	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,935 :: 		
0x00E7	0x0877      	MOVF       R7, 0
;__Lib_Math.c,936 :: 		
0x00E8	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,937 :: 		
0x00E9	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,938 :: 		
0x00EA	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,940 :: 		
SOK22LC:
;__Lib_Math.c,941 :: 		
0x00EB	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,943 :: 		
0x00EC	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,944 :: 		
0x00ED	0x28C8      	GOTO       LOOPS3232C
;__Lib_Math.c,946 :: 		
0x00EE	0x0D70      	RLF        R0, 0
;__Lib_Math.c,947 :: 		
0x00EF	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,948 :: 		
0x00F0	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,949 :: 		
0x00F1	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,950 :: 		
0x00F2	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,951 :: 		
0x00F3	0x0874      	MOVF       R4, 0
;__Lib_Math.c,952 :: 		
0x00F4	0x1C71      	BTFSS      R1, 0
;__Lib_Math.c,953 :: 		
0x00F5	0x2904      	GOTO       SADD22L24
;__Lib_Math.c,955 :: 		
0x00F6	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,956 :: 		
0x00F7	0x0875      	MOVF       R5, 0
;__Lib_Math.c,957 :: 		
0x00F8	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,958 :: 		
0x00F9	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,959 :: 		
0x00FA	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,960 :: 		
0x00FB	0x0876      	MOVF       R6, 0
;__Lib_Math.c,961 :: 		
0x00FC	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,962 :: 		
0x00FD	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,963 :: 		
0x00FE	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,964 :: 		
0x00FF	0x0877      	MOVF       R7, 0
;__Lib_Math.c,965 :: 		
0x0100	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,966 :: 		
0x0101	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,967 :: 		
0x0102	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,968 :: 		
0x0103	0x2911      	GOTO       SOK22L24
;__Lib_Math.c,970 :: 		
SADD22L24:
;__Lib_Math.c,971 :: 		
0x0104	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,972 :: 		
0x0105	0x0875      	MOVF       R5, 0
;__Lib_Math.c,973 :: 		
0x0106	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,974 :: 		
0x0107	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,975 :: 		
0x0108	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,976 :: 		
0x0109	0x0876      	MOVF       R6, 0
;__Lib_Math.c,977 :: 		
0x010A	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,978 :: 		
0x010B	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,979 :: 		
0x010C	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,980 :: 		
0x010D	0x0877      	MOVF       R7, 0
;__Lib_Math.c,981 :: 		
0x010E	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,982 :: 		
0x010F	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,983 :: 		
0x0110	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,985 :: 		
SOK22L24:
;__Lib_Math.c,986 :: 		
0x0111	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,988 :: 		
0x0112	0x3007      	MOVLW      7
;__Lib_Math.c,989 :: 		
0x0113	0x00FC      	MOVWF      R12
;__Lib_Math.c,991 :: 		
LOOPS3232D:
;__Lib_Math.c,992 :: 		
0x0114	0x0D70      	RLF        R0, 0
;__Lib_Math.c,993 :: 		
0x0115	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,994 :: 		
0x0116	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,995 :: 		
0x0117	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,996 :: 		
0x0118	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,997 :: 		
0x0119	0x0874      	MOVF       R4, 0
;__Lib_Math.c,998 :: 		
0x011A	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,999 :: 		
0x011B	0x292A      	GOTO       SADD22LD
;__Lib_Math.c,1001 :: 		
0x011C	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1002 :: 		
0x011D	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1003 :: 		
0x011E	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1004 :: 		
0x011F	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1005 :: 		
0x0120	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1006 :: 		
0x0121	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1007 :: 		
0x0122	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1008 :: 		
0x0123	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1009 :: 		
0x0124	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1010 :: 		
0x0125	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1011 :: 		
0x0126	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1012 :: 		
0x0127	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1013 :: 		
0x0128	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1014 :: 		
0x0129	0x2937      	GOTO       SOK22LD
;__Lib_Math.c,1016 :: 		
SADD22LD:
;__Lib_Math.c,1017 :: 		
0x012A	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1018 :: 		
0x012B	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1019 :: 		
0x012C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1020 :: 		
0x012D	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1021 :: 		
0x012E	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1022 :: 		
0x012F	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1023 :: 		
0x0130	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1024 :: 		
0x0131	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1025 :: 		
0x0132	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1026 :: 		
0x0133	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1027 :: 		
0x0134	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1029 :: 		
0x0135	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1030 :: 		
0x0136	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1032 :: 		
SOK22LD:
;__Lib_Math.c,1033 :: 		
0x0137	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,1035 :: 		
0x0138	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1036 :: 		
0x0139	0x2914      	GOTO       LOOPS3232D
;__Lib_Math.c,1038 :: 		
0x013A	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,1039 :: 		
0x013B	0x294A      	GOTO       SOK22L
;__Lib_Math.c,1040 :: 		
0x013C	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1041 :: 		
0x013D	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1042 :: 		
0x013E	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1043 :: 		
0x013F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1044 :: 		
0x0140	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1045 :: 		
0x0141	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1046 :: 		
